"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","50","<p className=""mt-1 text-xs text-white/60"">{a.desc}</p>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","51","<button className=""mt-3 rounded-lg border border-white/10 bg-white/10 px-3 py-1 text-xs text-white/90 hover:bg-white/15"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","58","<h3 className=""mt-6 text-sm font-semibold text-white/90"">Services</h3>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","59","<div className=""mt-3 space-y-2"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","61","<div key={s.name} className=""flex items-center justify-between rounded-lg border border-white/10 bg-black/20 px-3 py-2"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","62","<span className=""text-xs text-white/70"">{s.name}</span>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardCommandCenter.tsx","63","<span className=""text-xs text-emerald-300"">{s.status}</span>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","1","import React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","7","trend?: ""up"" | ""down"" | ""flat"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","11","const TrendIcon = ({ t }: { t?: Kpi[""trend""] }) => {"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","12","if (t === ""up"") return <span className=""text-emerald-400"">▲</span>;"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","13","if (t === ""down"") return <span className=""text-rose-400"">▼</span>;"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","14","if (t === ""flat"") return <span className=""text-slate-400"">•</span>;"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","20","{ label: ""Global Score"", value: ""92"", sub: ""+3 this week"", trend: ""up"", badge: ""Excellent"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","21","{ label: ""Performance"", value: ""Good"", sub: ""LCP 2.1s • INP 160ms"", trend: ""flat"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","22","{ label: ""SEO Health"", value: ""7 issues"", sub: ""2 critical"", trend: ""down"", badge: ""Attention"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","23","{ label: ""Audience Reach"", value: ""—"", sub: ""Atlas soon"", trend: ""flat"" },"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","27","<div className=""grid grid-cols-1 gap-4 md:grid-cols-2 xl:grid-cols-4"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","31","className=""rounded-2xl border border-white/10 bg-white/5 p-4 shadow-sm backdrop-blur"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","33","<div className=""flex items-center justify-between"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","34","<p className=""text-sm text-white/70"">{k.label}</p>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","35","<div className=""flex items-center gap-2"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","38","<span className=""rounded-full border border-white/10 bg-black/30 px-2 py-0.5 text-xs text-white/80"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","45","<div className=""mt-3 text-3xl font-semibold tracking-tight text-white"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardKpis.tsx","48","{k.sub ? <p className=""mt-1 text-xs text-white/60"">{k.sub}</p> : null}"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","1","import React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","2","import { Link } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","6","function tierLabel(t: ModuleItem[""minTier""]): ""LIVE"" | ""PRO"" | ""CORE"" {"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","7","const v = String(t || ""PRO"").toUpperCase();"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","8","if (v === ""FREE"") return ""LIVE"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","9","if (v === ""CORE"") return ""CORE"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","10","return ""PRO"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","13","function tierSubtitle(t: ModuleItem[""minTier""]): string {"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","14","const v = String(t || ""PRO"").toUpperCase();"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","15","if (v === ""FREE"") return ""Tier min: BRONZE • Interne"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","16","if (v === ""CORE"") return ""Tier min: CORE • Interne"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","17","return ""Tier min: PRO • Interne"";"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","22","<section className=""px-6 py-8"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","23","<div className=""mx-auto max-w-6xl"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","24","<h2 className=""text-xl font-semibold"">Modules</h2>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","25","<p className=""mt-1 text-sm text-white/60"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","29","<div className=""mt-6 grid gap-4 sm:grid-cols-2 lg:grid-cols-3"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","37","className=""group rounded-2xl border border-white/10 bg-white/5 p-5 backdrop-blur transition hover:border-white/20 hover:bg-white/8"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","39","<div className=""flex items-start gap-3"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","43","className=""h-12 w-12 shrink-0 opacity-95"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","44","style={{ objectFit: ""contain"" }}"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","45","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","48","<div className=""min-w-0 flex-1"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","49","<div className=""flex items-center justify-between gap-2"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","50","<div className=""truncate text-base font-semibold"">{m.name}</div>"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","53","""shrink-0 rounded-full border px-2 py-0.5 text-[10px]"","
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","54","badge === ""LIVE"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","55","? ""border-emerald-400/30 bg-emerald-500/10 text-emerald-200"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","56",": badge === ""CORE"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","57","? ""border-fuchsia-400/30 bg-fuchsia-500/10 text-fuchsia-200"""
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","58",": ""border-white/10 bg-white/5 text-white/70"","
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","65","<div className=""mt-1 text-xs text-white/60"">"
"C:\Dev\NOXEL360\frontend\src\components\DashboardModules.tsx","71","<div className=""mt-4 text-xs text-emerald-300/90 opacity-0 transition group-hover:opacity-100"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","1","import React, { useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","16","const [strategy, setStrategy] = useState<""mobile"" | ""desktop"">(""mobile"");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","23","setError(""Merci d’entrer une URL (ex: https://kuryz.ca)."");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","33","const seoRes = await fetch(""http://localhost:4000/api/analyze"", {"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","34","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","35","headers: { ""Content-Type"": ""application/json"" },"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","44","console.error(""Réponse SEO non-JSON:"", seoText);"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","45","setError(""Réponse SEO non valide."");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","50","setError(seoData.error || ""Erreur lors de l'analyse SEO."");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","54","const seoScore: number = typeof seoData.score === ""number"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","59","const perfRes = await fetch(""http://localhost:4000/api/performance"", {"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","60","method: ""POST"","
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","61","headers: { ""Content-Type"": ""application/json"" },"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","70","console.error(""Réponse Performance non-JSON:"", perfText);"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","71","setError(""Réponse Performance non valide."");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","76","setError(perfData.error || ""Erreur lors de l'analyse performance."");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","84","typeof perfData.pageSpeed.performanceScore === ""number"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","163","setError(""Erreur inattendue lors du scan global."");"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","172","<div className=""score-pill score-pill--neutral"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","190","<div className=""score-bar"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","191","<div className=""score-bar__fill score-bar__fill--na"" />"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","197","<div className=""score-bar"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","200","""score-bar__fill "" +"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","202","? ""score-bar__fill--good"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","204","? ""score-bar__fill--medium"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","205",": ""score-bar__fill--bad"")"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","214","<div className=""card"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","217","<div className=""form-group"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","220","placeholder=""ex: https://kuryz.ca"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","226","<div className=""form-group"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","231","setStrategy(e.target.value as ""mobile"" | ""desktop"")"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","234","<option value=""mobile"">📱 Mobile</option>"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","235","<option value=""desktop"">🖥 Desktop</option>"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","240","className=""button-primary"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","244","{loading ? ""Analyse globale..."" : ""Calculer le score global""}"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","247","{error && <p className=""error"">{error}</p>}"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","250","<div className=""results"" style={{ marginTop: 14 }}>"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","255","<div className=""global-score-grid"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","256","<div className=""global-score-main"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","257","<p className=""global-score-label"">Score global NOXEL360</p>"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","258","<p className=""global-score-value"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","261",": ""N/A""}"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","264","<p className=""global-score-hint"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","269","<div className=""global-score-side"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","270","{renderScorePill(""SEO"", summary.seoScore, ""score-pill--seo"")}"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","272","""Performance"","
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","274","""score-pill--perf"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","277","""Images"","
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","279","""score-pill--img"""
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","285","<div className=""global-score-advice"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","287","<div className=""advice-block"">"
"C:\Dev\NOXEL360\frontend\src\components\GlobalScore.tsx","299","<div className=""advice-block"">"
"C:\Dev\NOXEL360\frontend\src\components\GoogleLoginButton.tsx","8","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\GoogleLoginButton.tsx","9","className=""account-btn"""
"C:\Dev\NOXEL360\frontend\src\components\GoogleLoginButton.tsx","10","onClick={() => loginWithProvider(""google"", ""signin"")}"
"C:\Dev\NOXEL360\frontend\src\components\Header.tsx","5","<header className=""noxel-header"">"
"C:\Dev\NOXEL360\frontend\src\components\Header.tsx","6","<div className=""hdr-left"">"
"C:\Dev\NOXEL360\frontend\src\components\Header.tsx","7","<div className=""brand"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\components\Header.tsx","10","<div className=""hdr-right"">"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","1","import { useEffect, useMemo, useRef, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","14","*    Changement immédiat au clic, sans bouton ""Appliquer""."
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","19","* 3. Lien ""Sélecteur complet →"" → ouvre le modal avec les 230+ langues"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","50","if (e.key === ""Escape"") setMenuOpen(false);"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","53","document.addEventListener(""mousedown"", onDown);"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","54","document.addEventListener(""keydown"", onKey);"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","57","document.removeEventListener(""mousedown"", onDown);"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","58","document.removeEventListener(""keydown"", onKey);"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","62","// Source dynamique : toute langue dont `translationStatus === ""complete""`"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","84","<div ref={containerRef} style={{ position: ""relative"" }}>"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","86","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","88","aria-label={t(""header.language.open"")}"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","89","aria-haspopup=""listbox"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","91","title={t(""header.language.open"")}"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","93","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","94","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","95","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","102","background: menuOpen ? ""rgba(255,255,255,0.10)"" : ""rgba(255,255,255,0.05)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","103","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","106","cursor: ""pointer"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","107","position: ""relative"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","109","backdropFilter: ""blur(8px)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","110","WebkitBackdropFilter: ""blur(8px)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","111","transition: ""background 120ms ease"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","120","aria-hidden=""true"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","125","transform: menuOpen ? ""rotate(180deg)"" : ""rotate(0deg)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","126","transition: ""transform 150ms ease"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","135","role=""listbox"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","136","aria-label={t(""language.selector.title"")}"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","138","position: ""absolute"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","139","top: ""calc(100% + 8px)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","143","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","144","flexDirection: ""column"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","149","""linear-gradient(180deg, rgba(16,18,24,0.98) 0%, rgba(10,12,18,0.99) 100%)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","151","backdropFilter: ""blur(10px)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","152","WebkitBackdropFilter: ""blur(10px)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","154","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","162","type=""text"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","166","""header.language.searchPlaceholder"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","168","""Search a language…"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","175","background: ""rgba(255,255,255,0.04)"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","176","color: ""white"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","178","outline: ""none"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","190","textTransform: ""uppercase"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","196","""header.language.fullyTranslated"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","198","""fully translated"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","203","<div style={{ flex: 1, overflowY: ""auto"", paddingRight: 2 }}>"
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","210","textAlign: ""center"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","214","""header.language.noMatch"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","216","""No language matches."""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","226","type=""button"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","227","role=""option"""
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","231","display: ""flex"","
"C:\Dev\NOXEL360\frontend\src\components\HeaderLanguage.tsx","232","alignItems: ""center"","
